category,type,details,image
History,Event,1913 British suffragette Emmeline Pankhurst sentenced to 3 years in jail,https://www.onthisday.com/images/people/emmeline-pankhurst.jpg
History,Event,1922 Joseph Stalin is appointed General Secretary of the Russian Communist Party by an ailing Vladimir Lenin,https://www.onthisday.com/images/people/joseph-stalin.jpg
History,Event,1958 Fidel Castro's rebels attacked Havana,https://www.onthisday.com/images/people/fidel-castro.jpg
History,Event,2012 US President Barack Obama officially secures Democratic presidential nomination,https://www.onthisday.com/images/people/barack-obama.jpg
History,Event,"2020 London's Nightingale hospital opened by Prince Charles (remotely) after nine days with 4,000 beds to treat COVID-19 patients at the ExCeL Centre",https://www.onthisday.com/images/people/prince-charles.jpg
History,Birthday,"1367 Henry IV of England, King of England and Lord of Ireland (1399-1413), born in Bolingbroke Castle, Lincolnshire, England (d. 1413)",https://www.onthisday.com/images/people/henry-iv-of-england.jpg
History,Birthday,"1783 Washington Irving, American writer (Legend of Sleepy Hollow), born in NYC, New York (d. 1859)",https://www.onthisday.com/images/people/washington-irving.jpg
History,Birthday,"1866 J. B. M. Hertzog [Barry Hertzog], South African General and Prime Minister (1924-39), born in Wellington, South Africa (d. 1942)",https://www.onthisday.com/images/people/j-b-m-hertzog.jpg
History,Birthday,"1934 Jane Goodall, British ethologist (studied African chimps), born in London, England",https://www.onthisday.com/images/people/jane-goodall.jpg
History,Birthday,"1964 Ajay Sharma, Indian cricketer (Indian spin all-rounder played one Test 1988), born in Delhi, India",https://thecricketlounge.com/wp-content/uploads/2017/08/AJAY-SHARMA-1.jpg
History,Death,"33 Christ, crucified (according to astronomer Humphreys & Waddington)",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Cristo_crucificado.jpg/1200px-Cristo_crucificado.jpg
History,Death,"1680 Shivaji Bhonsle [Chhatrapati Shivaji Maharaj], Indian warrior and founder of the Maratha Empire, dies of fever and dysentery around the age of 52",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Shivaji_British_Museum.jpg/220px-Shivaji_British_Museum.jpg
History,Death,"1996 Carl Stokes, 1st African American mayor of a major US city (Cleve), dies",https://upload.wikimedia.org/wikipedia/en/b/bb/Carl-b-stokes.jpg
