Name,YearWritten,Type,TypeofWork,Awards,Work,About,Gender,BirthYear,DeathYear
Lucy Terry ,1746,poet,poetry,argued a case before the Supreme Court,https://en.wikipedia.org/wiki/Bars_Fight,"Lucy Terry Prince, often credited as simply Lucy Terry, was an American settler and poet. Kidnapped in Africa and enslaved, she was taken to Rhode Island, America. Her future husband purchased her freedom before their marriage in 1756. She composed a ballad poem, ""Bars Fight"", about a 1746 incident.",Female,1730,1821
Jupiter Hammon,1761,poet,poetry,first African American poet to be published in the United States.,https://digitalcommons.unl.edu/etas/12/,"Jupiter Hammon is known as a founder of African-American literature, as his poem published in 1761 in New York was the first by an African American in North America. He published both poetry and prose after that. In addition, he was a preacher and a commercial clerk on Long Island, New York.",Male,1711,1806
Phillis Wheatley ,1773,poet,poetry,the first African-American author of a published book of poetry,"https://en.wikipedia.org/wiki/Poems_on_Various_Subjects,_Religious_and_Moral","Phillis Wheatley Peters, the first African-American author of a published book of poetry. Born in West Africa, she was sold into slavery at the age of seven or eight and transported to North America. She was enslaved by the Wheatley family of Boston.",Female,1753,1784
John Marrant ,1785,author,autobiography,-,https://www.google.co.in/books/edition/A_Narrative_of_the_Lord_s_Wonderful_Deal/ljNcAAAAQAAJ?hl=en&gbpv=0,"John Marrant was one of the first African-American preachers and missionaries in North America. Born free in New York City, he moved as a child with his family to Charleston, South Carolina. His father died when he was young, and he and his mother also lived in Florida and Georgia.",Male,1755,1791
Olaudah Equiano ,1789,author,autobiography,-,https://en.wikipedia.org/wiki/The_Interesting_Narrative_of_the_Life_of_Olaudah_Equiano,"Olaudah Equiano, known for most of his life as Gustavus Vassa, was a writer and abolitionist from, according to his memoir, the Eboe region of the Kingdom of Benin. Enslaved as a child in Africa, he was taken to the Caribbean and sold as a slave to a Royal Navy officer.",Male,1745,1797
John Jea ,1800,author,autobiography,-,https://g.co/kgs/yodGvu,"John Jea was an African-American writer, preacher, abolitionist and sailor, best known for his 1811 autobiography The Life, History, and Unparalleled Sufferings of John Jea, the African Preacher. Jea was enslaved from a young age, and after gaining his freedom in the 1790s traveled and preached widely.",Male,1773,1817
George Moses Horton ,1829,poet,poetry,-,https://docsouth.unc.edu/southlit/horton/horton.html,"George Moses Horton, ""the Black bard of North Carolina"", was an enslaved African-American poet from North Carolina. His first collection, The Hope of Liberty, was intended to earn enough to purchase his freedom, but failed to do so.",Male,1798,1884
Maria W. Stewart ,1832,activist,biography,"the first African-American woman to make public lectures, as well as to lecture about women's rights and make a public anti-slavery speech.",https://digital.library.upenn.edu/women/stewart-maria/meditations/meditations.html,"Maria W. Stewart was a free-born African American who became a teacher, journalist, lecturer, abolitionist, and women's rights activist.",Female,1803,1879
Victor Séjour ,1837,author,short story,-,https://en.wikipedia.org/wiki/Le_Mul%C3%A2tre,"Juan Victor Séjour Marcou et Ferrand was an American Creole of color and expatriate writer who worked in France. Though mostly unknown to later American writers, his short story ""Le Mulâtre"" is the earliest known work of fiction by a Creole author.",Male,1817,1874
Frances Harper ,1839,poet,poetry,the first African American women to be published in the United States.,https://en.wikipedia.org/wiki/Poems_on_Miscellaneous_Subjects,"Frances Ellen Watkins Harper was an abolitionist, suffragist, poet, teacher, public speaker, and writer. She was one of the first African American women to be published in the United States. Born free in Baltimore, Maryland, Harper had a long and prolific career, publishing her first book of poetry at the age of 20.",Female,1825,1911
Ann Plato ,1841,author,biography,the second woman of color to publish a book in America and the first to publish a book of essays and poems.,https://www.google.co.in/books/edition/_/Z4Fmj71uRUYC?hl=en&gbpv=0,Ann Plato was a 19th-century Black educator and author. She was the second woman of color to publish a book in America and the first to publish a book of essays and poems.,Female,1824,-
Moses Grandy ,1843,author,autobiography,-,https://docsouth.unc.edu/fpn/grandy/grandy.html,"Moses Grandy, was an African-American author, abolitionist, and, for more than the first four decades of his life, an enslaved person. At eight years of age he became the property of his white playmate, James Grandy, and two years later he was hired out for work.",Male,1786,1843
Frederick Douglass ,1845,author,memoir,-,"https://en.wikipedia.org/wiki/Narrative_of_the_Life_of_Frederick_Douglass,_an_American_Slave","Frederick Douglass was an American social reformer, abolitionist, orator, writer, and statesman. After escaping from slavery in Maryland, he became a national leader of the abolitionist movement in Massachusetts and New York, becoming famous for his oratory and incisive antislavery writings.",Male,1818,1895
Susie Taylor ,1848,author,biography,only African-American woman to publish a memoir of her wartime experiences.,https://docsouth.unc.edu/neh/taylorsu/summary.html,"Susie King Taylor was the first Black Army nurse. She tended to an all Black army regiment named the 1st South Carolina Volunteers, later redesignated the 33rd United States Colored Infantry Regiment, where her husband served, for four years during the Civil War.",Female,1848,1912
Henry Bibb ,1849,author,autobiography,"founded an abolitionist newspaper, The Voice of the Fugitive.",https://www.google.co.in/books/edition/Narrative_of_the_Life_and_Adventures_of/Pfv6uWVYc1QC?hl=en&gbpv=0,"Henry Walton Bibb was an American author and abolitionist who was born a slave. After escaping from slavery to Canada, he founded an abolitionist newspaper, The Voice of the Fugitive. He returned to the US and lectured against slavery.",Male,1815,1854
Sojourner Truth ,1850,author,autobiography,-,https://www.google.co.in/books/edition/NARRATIVE_OF_SOJOURNER_TRUTH/OlB_r8B-8WEC?hl=en&gbpv=0,"Sojourner Truth was an American abolitionist and women's rights activist. Truth was born into slavery in Swartekill, New York, but escaped with her infant daughter to freedom in 1826. After going to court to recover her son in 1828, she became the first black woman to win such a case against a white man.",Female,1797,1883
William Wells Brown ,1853,author,fiction,the first African-American to publish a novel,https://www.google.co.in/books/edition/Clotel_or_The_president_s_daughter/JLoBAAAAQAAJ?hl=en&gbpv=0,"William Wells Brown was a prominent African-American abolitionist lecturer, novelist, playwright, and historian in the United States. Born into slavery in Montgomery County, Kentucky, near the town of Mount Sterling, Brown escaped to Ohio in 1834 at the age of 19.",Male,1814,1884
Charlotte Forten Grimké ,1854,scholar,biography,best known for the five volumes of diaries she wrote in 1854–64 and 1885–92.,https://www.google.co.in/books/edition/The_Journals_of_Charlotte_Forten_Grimk%C3%A9/3uHylBU24jMC?hl=en&gbpv=0,"Charlotte Louise Bridges Forten Grimké was an African American anti-slavery activist, poet, and educator. She grew up in a prominent abolitionist family in Philadelphia. She taught school for years, including during the Civil War, to freedmen in South Carolina.",Female,1837,1914
Frank J. Webb ,1857,author,novel, the second novel by an African American to be published,https://philadelphiaencyclopedia.org/archive/garies-the-and-their-friends/,"Francis Johnson Webb was an American novelist, poet, and essayist from Philadelphia, Pennsylvania. His novel, The Garies and Their Friends, was the second novel by an African American to be published, and the first to portray the daily lives of free blacks in the North.",Male,1828,1894
Harriet E. Wilson ,1859,author,autobiography,-,https://en.wikipedia.org/wiki/Our_Nig,"Harriet E. Wilson was an African-American novelist. She was the first African American to publish a novel on the North American continent. Her novel Our Nig, or Sketches from the Life of a Free Black was published anonymously in 1859 in Boston, Massachusetts, and was not widely known.",Female,1825,1900
Harriet Jacobs ,1861,author,autobiography,-,https://www.google.co.in/books/edition/Incidents_in_the_Life_of_a_Slave_Girl/1RwEAAAAYAAJ?hl=en&gbpv=0,"Harriet Jacobs was an African-American writer, whose autobiography, Incidents in the Life of a Slave Girl, published in 1861 under the pseudonym Linda Brent, is now considered an ""American classic"". Born into slavery in Edenton, North Carolina, she was sexually harassed by her enslaver.",Female,1813,1897
Malinda Russell ,1866,author,culinary,author of the first known cookbook by a Black woman in the United States,https://www.google.co.in/books/edition/A_Domestic_Cook_Book/jtKETYEMepAC?hl=en&gbpv=0,Malinda Russell was a free black woman from Tennessee who earned her living as a cook and published the first known cookbook by a black woman in the United States.,Female,1812,1866
